11:data class Tool(
31:        Tool("Omni Dashboard", Icons.Default.Dashboard, "dashboard", "Device", Color(0xFF39FF14),
33:        Tool("PowerBench", Icons.Default.Speed, "power_bench", "Device", Color(0xFFF44336),
35:        Tool("Developer Console", Icons.Default.Code, "developer_console", "Developer", Color(0xFF3F51B5),
37:        Tool("Terminal Emulator", Icons.Default.Terminal, "terminal", "Developer", Color(0xFF212121),
39:        Tool("Security Vault", Icons.Default.Lock, "security_vault", "Security", Color(0xFF607D8B),
41:        Tool("Quick Tiles", Icons.Default.Widgets, "quick_tiles", "Utilities", Color(0xFF4CAF50),
43:        Tool("Automation", Icons.Default.SettingsInputComponent, "automation", "Utilities", Color(0xFF673AB7),
45:        Tool("Telemetry & Stats", Icons.Default.Analytics, "telemetry_stats", "Device", Color(0xFF00E676),
49:        Tool("Gemini AI Hub", Icons.Default.AutoAwesome, "ai_companion", "AI Tools", Color(0xFF673AB7),
51:        Tool("Face Swap AI", Icons.Default.Face, "face_swap", "AI Tools", Color(0xFFFF4081),
53:        Tool("Cloud Sync Hub", Icons.Default.CloudSync, "cloud_sync", "Data", Color(0xFF2196F3),
55:        Tool("Web Crawler Pro", Icons.Default.Search, "web_scraper", "Web", Color(0xFF00BCD4),
63:        Tool("Audio Tools", Icons.Default.LibraryMusic, "audio_tools_group", "Media", Color(0xFFE91E63),
77:        Tool("Video Tools", Icons.Default.VideoLibrary, "video_tools_group", "Media", Color(0xFFF44336),
85:        Tool("Image Tools", Icons.Default.PhotoLibrary, "image_tools_group", "Media", Color(0xFF2196F3),
98:        Tool("GIF & Animation", Icons.Default.Animation, "gif_tools_group", "Media", Color(0xFF9C27B0),
107:        Tool("Science Lab", Icons.Default.Science, "science_group", "Education", Color(0xFF4CAF50),
113:        Tool("Math Tools", Icons.Default.Functions, "math_group", "Education", Color(0xFF607D8B),
118:        Tool("Daily Helpers", Icons.Default.Build, "util_group", "Utilities", Color(0xFF4CAF50),
124:        Tool("Productivity", Icons.Default.Task, "prod_group", "Utilities", Color(0xFF3F51B5),
129:        Tool("Calculators", Icons.Default.Calculate, "calc_group", "Utilities", Color(0xFFFF9800),
134:        Tool("Unit Converters", Icons.Default.SwapHoriz, "conv_group", "Utilities", Color(0xFF2196F3),
137:        Tool("Engineering", Icons.Default.Architecture, "engineering_group", "Utilities", Color(0xFF607D8B),
145:        Tool("Game Collection", Icons.Default.Gamepad, "game_group", "Games", Color(0xFFFF9800),
154:        Tool("System Monitor", Icons.Default.Dns, "system_group", "Device", Color(0xFF607D8B),
160:        Tool("Sensors & Tools", Icons.Default.SettingsInputComponent, "sensor_group", "Device", Color(0xFF673AB7),
168:        Tool("Dev Expert", Icons.Default.Code, "dev_group", "Developer", Color(0xFF3F51B5),
174:        Tool("Text Mastery", Icons.Default.TextFields, "text_group", "Developer", Color(0xFF9C27B0),
182:        Tool("Data Tools", Icons.Default.Storage, "data_tools_group", "Data", Color(0xFF009688),
191:        Tool("Web & Online", Icons.Default.Language, "web_tools_group", "Web", Color(0xFF2196F3),
194:        Tool("Perchance AI Hub", Icons.Default.AutoAwesome, "perchance_tools", "Web", Color(0xFFE91E63),
202:        Tool("AI Expert", Icons.Default.AutoAwesome, "ai_group", "AI Tools", Color(0xFF673AB7),
211:        Tool("Privacy & Security", Icons.Default.Security, "security_group", "Security", Color(0xFF607D8B),
219:        Tool("PDF Toolkit", Icons.Default.PictureAsPdf, "pdf_tools_group", "Documents", Color(0xFFF44336),
231:        Tool("Office & Files", Icons.Default.Description, "docs_group", "Documents", Color(0xFF607D8B),
239:        Tool("Network Lab", Icons.Default.NetworkCheck, "net_group", "Network", Color(0xFF00BCD4),
